Pierre Gaigneur,Commerce,Jean Ragniau,08/01/1672,,
Pierre Gaigneur,Commerce,François Pachon,08/01/1672,,
Pierre Gaigneur,Commerce,? Arnaud Père,08/01/1672,,
François Pachon,Commerce,? Arnaud Père,08/01/1672,,
François Pachon,Commerce,Jean Ragniau,08/01/1672,,
? Arnaud Père,Commerce,Jean Ragniau,08/01/1672,,
Jean Ragniau,Commerce,Josué Valens,08/01/1672,,
Nicolas Bachelier sr du Pinier,Finance,Jérôme Merceron,08/01/1672,,
Jérôme Merceron,Finance,Claude de Cornillier,08/01/1672,,
Claude de Cornillier,Finance,Nicolas Bachelier sr du Pinier,08/01/1672,,
Robert Miron,Finance,Jean de Beausse,08/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Robert Miron,08/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Jean de Beausse,08/01/1672,,
Robert Miron,Commerce,Jean de Beausse,08/01/1672,,
François Pachon,Commerce,Josué Valens,08/01/1672,,
? Arnaud Père,Commerce,Josué Valens,08/01/1672,,
Pierre Gaigneur,Commerce,Josué Valens,08/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Nicolas Bachelier sr du Pinier,08/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Jérôme Merceron,08/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Claude de Cornillier,08/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Maude Lequere,12/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Charles Moruan,12/01/1672,,
Maude Lequere,Finance,Charles Moruan,12/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Robert Miron,12/01/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Jean de Beausse,12/01/1672,,
Robert Miron,Commerce,Jean de Beausse,12/01/1672,,
Nicolas Bachelier,Finance,Jérôme Merceron,12/10/1672,,
Nicolas Bachelier,Finance,Etienne Huet,12/10/1672,,
Nicolas Bachelier,Finance,Marie Boucher et Hubert Antheaume Cie,12/10/1672,,
Nicolas Bachelier,Finance,? de Flacon,12/10/1672,,
Nicolas Bachelier,Finance,Pierre Guinebaud,12/10/1672,,
Nicolas Bachelier,Finance,Claude Lemasne,12/10/1672,,
Nicolas Bachelier,Finance,Louis Germain,12/10/1672,,
Jérôme Merceron,Finance,Etienne Huet,12/10/1672,,
Jérôme Merceron,Finance,Marie Boucher et Hubert Antheaume Cie,12/10/1672,,
Jérôme Merceron,Finance,? de Flacon,12/10/1672,,
Jérôme Merceron,Finance,Pierre Guinebaud,12/10/1672,,
Jérôme Merceron,Finance,Claude Lemasne,12/10/1672,,
Jérôme Merceron,Finance,Louis Germain,12/10/1672,,
Etienne Huet,Finance,Marie Boucher et Hubert Antheaume Cie,12/10/1672,,
Etienne Huet,Finance,? de Flacon,12/10/1672,,
Etienne Huet,Finance,Pierre Guinebaud,12/10/1672,,
Etienne Huet,Finance,Claude Lemasne,12/10/1672,,
Etienne Huet,Finance,Louis Germain,12/10/1672,,
Louis Germain,Commerce,Michel Germain sieur de Valecourt,12/10/1672,,
Louis Germain,Famille,Michel Germain sieur de Valecourt,12/10/1672,,
Louis Germain,Finance,Marie Boucher et Hubert Antheaume Cie,12/10/1672,,
Louis Germain,Finance,? de Flacon,12/10/1672,,
Louis Germain,Finance,Pierre Guinebaud,12/10/1672,,
Louis Germain,Finance,Claude Lemasne,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Robert Miron,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Jean de Beausse,12/10/1672,,
Robert Miron,Finance,Jean de Beausse,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,? de Flacon,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Pierre Guinebaud,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Claude Lemasne,12/10/1672,,
? de Flacon,Commerce,Damoiselle de Perpignan,12/10/1672,,
? de Flacon,Finance,Pierre Guinebaud,12/10/1672,,
? de Flacon,Finance,Claude Lemasne,12/10/1672,,
Pierre Guinebaud,Commerce,Euzebe de Loynes,12/10/1672,,
Pierre Guinebaud,Finance,Claude Lemasne,12/10/1672,,
Nicolas Bachelier,Finance,Raoul Sanson,12/10/1672,,
Jérôme Merceron,Finance,Raoul Sanson,12/10/1672,,
Etienne Huet,Finance,Raoul Sanson,12/10/1672,,
Louis Germain,Finance,Raoul Sanson,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Raoul Sanson,12/10/1672,,
? de Flacon,Finance,Raoul Sanson,12/10/1672,,
Pierre Guinebaud,Finance,Raoul Sanson,12/10/1672,,
Claude Lemasne,Finance,Raoul Sanson,12/10/1672,,
Julien Chesne le jeune,Finance,Nicolas Bachelier,12/10/1672,,
Julien Chesne le jeune,Finance,Marie Boucher et Hubert Antheaume Cie,12/10/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Maude Lequere,02/01/1673,,
Marie Boucher et Hubert Antheaume Cie,Finance,Charles Moruan,02/01/1673,,
Maude Lequere,Finance,Charles Moruan,02/01/1673,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Robert Miron,02/01/1673,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Jean de Beausse,02/01/1673,,
Robert Miron,Finance,Jean de Beausse,02/01/1673,,
Hubert Antheaume,Commerce,"Jacques Yvon, sr des Landes",03/08/1673,,
Marie Boucher,Commerce,Hubert Antheaume,06/08/1675,,
Marie Boucher,Famille,Hubert Antheaume,06/08/1675,,
? Vallet,Travail,? Bec de Fort,01/01/1676,,
? Vallet,Commerce,Joseph Labelle,01/01/1676,,
? Vallet,Famille,? Vallet,01/01/1676,,
? Vallet,Famille,Joseph Vallet,01/01/1676,,
? Vallet,Commerce,Jean Michel,01/01/1676,,
? Vallet,Commerce,Jacques Allain,01/01/1676,,
? Vallet,Commerce,Hubert Antheaume,01/01/1676,,
? Vallet,Finance,Guillaume Gray le jeune,01/01/1676,,
? Vallet,Finance,Madeleine Gassau,01/01/1676,,
Madeleine Gassau,Famille,Renexent Vanarsen,01/01/1676,,
Hubert Antheaume,Commerce,Michel Villette,03/12/1676,,
Renée Maheur,Travail,Marie Paulet,12/06/1676,,
Renée Maheur,Commerce,Isabelle Maheu,12/06/1676,,
Renée Maheur,Famille,Isabelle Maheu,12/06/1676,,
Marie Paulet,Famille,Marie-Anne de Lamarche,12/06/1676,,
Renée Maheur,Commerce,Hubert Antheaume,12/06/1676,,
Marie Paulet,Commerce,Marie-Anne de Lamarche,12/06/1676,,
Marie Paulet,Commerce,Hubert Antheaume,12/06/1676,,
Isabelle Maheu,Travail,Hubert Antheaume,12/06/1676,,
Isabelle Maheu,Famille,Georges Maheu,12/06/1676,,
Renée Maheur,Famille,Georges Maheu,12/06/1676,,
Marie-Anne de Lamarche,Travail,Hubert Antheaume,12/06/1676,,
Marie-Anne de Lamarche,Famille,Pierre de Lamarche,12/06/1676,,
Pierre de Lamarche,Famille,Marie Paulet,12/06/1676,,
Hubert Antheaume,Commerce,Michel Villette,07/02/1681,,
Hubert Antheaume,Famille,Madeleine Boucher,02/09/1683,,
Madeleine Boucher,Finance,François Bouchaud sr de la Foretterie,06/06/1690,,
Madeleine Boucher,Finance,Jacques Souchay et Bouchaud,06/06/1690,,
Madeleine Boucher,Finance,? Gauvain,06/06/1690,,
Madeleine Boucher,Finance,? Belot,06/06/1690,,
Madeleine Boucher,Finance,? De la Maison Rouge Perrault,06/06/1690,,
Madeleine Boucher,Finance,? Bruneau,06/06/1690,,
Madeleine Boucher,Finance,Claude Berthelot,06/06/1690,,
Madeleine Boucher,Finance,Maximilien Lebreton,06/06/1690,,
Madeleine Boucher,Finance,? De Vonnes Lucas,06/06/1690,,
Madeleine Boucher,Finance,René Budan,06/06/1690,,
Madeleine Boucher,Finance,Jacques Danguy,06/06/1690,,
Madeleine Boucher,Finance,? Stalpart,06/06/1690,,
Madeleine Boucher,Finance,? Montaudoin,06/06/1690,,
Hubert Antheaume,Finance,François Bouchaud sr de la Foretterie,06/06/1690,,
Hubert Antheaume,Finance,? Souchay,06/06/1690,,
Hubert Antheaume,Finance,? Gauvain,06/06/1690,,
Hubert Antheaume,Finance,? Belot,06/06/1690,,
Hubert Antheaume,Finance,? De la Maison Rouge Perrault,06/06/1690,,
Hubert Antheaume,Finance,? Bruneau,06/06/1690,,
Hubert Antheaume,Finance,Claude Berthelot,06/06/1690,,
Hubert Antheaume,Finance,Maximilien Lebreton,06/06/1690,,
Hubert Antheaume,Finance,? De Vonnes Lucas,06/06/1690,,
Hubert Antheaume,Finance,René Budan,06/06/1690,,
Hubert Antheaume,Finance,Jacques Danguy,06/06/1690,,
Hubert Antheaume,Finance,? Stalpart,06/06/1690,,
Hubert Antheaume,Finance,? Montaudoin,06/06/1690,,
Madeleine Boucher,Famille,Hubert Antheaume,06/06/1690,,
Madeleine Boucher,Travail,Ancelme Beaugrand,06/06/1690,,
Hubert Antheaume,Famille,Eloy Antheaume,07/01/1690,,
Hubert Antheaume,Famille,Anne Vallet,07/01/1690,,
Eloy Antheaume,Famille,Anne Vallet,07/01/1690,,
Madeleine Boucher,Finance,Eloy Antheaume,07/01/1690,,
Hubert Antheaume,Finance,Eloy Antheaume,07/01/1690,,
Madeleine Boucher,Famille,Eloy Antheaume,07/01/1690,,
André Delaville sr de la Foucherie,Famille,Madeleine Boucher,03/06/1692,,
Marie Boucher,Finance,Julien Gerard sr de Nays,13/01/1668,,
Marie Boucher,Commerce,Jean Masson Lesné,13/01/1668,,
Marie Boucher,Travail,François Truseau,13/12/1660,,
Marie Boucher,Famille,Jean Boucher,14/12/1663,,
Cornelius Wils,Famille,Jean Wills,14/12/1663,,
Cornelius Wils,Famille,Jean Wills,14/12/1663,,
Marie Boucher,Commerce,Cornelius Wils,14/12/1663,,
Jean Boucher,Commerce,Jean Wills,14/12/1663,,
Marie Boucher,Famille,Roze Boucher,15/09/1671,,
Marie Boucher,Commerce,Roze Boucher,15/09/1671,,
Marie Boucher,Commerce,Hubert Antheaume,15/09/1671,,
Eloy Antheaume,Famille,"Eloy Antheaume, père",17/03/1674,,
Marie Boucher,Commerce,Hubert Antheaume,17/03/1674,,
Marie Boucher,Famille,Hubert Antheaume,17/03/1674,,
"Eloy Antheaume, père",Famille,Hubert Antheaume,17/03/1674,,
"Eloy Antheaume, père",Famille,Marguerite Antheaume,17/03/1674,,
"Eloy Antheaume, père",Famille,Jacques Antheaume,17/03/1674,,
"Eloy Antheaume, père",Famille,Claude Du Mesnil,17/03/1674,,
Marguerite Antheaume,Famille,Pierre de Marle,17/03/1674,,
Eloy Antheaume,Famille,Hubert Antheaume,17/03/1674,,
Eloy Antheaume,Famille,Marguerite Antheaume,17/03/1674,,
Eloy Antheaume,Famille,Jacques Antheaume,17/03/1674,,
Hubert Antheaume,Famille,Marguerite Antheaume,17/03/1674,,
Hubert Antheaume,Famille,Jacques Antheaume,17/03/1674,,
Marguerite Antheaume,Famille,Jacques Antheaume,17/03/1674,,
Claude Du Mesnil,Famille,Jehan Du Mesnil,17/03/1674,,
Catherine Benard,Famille,Pierre Girard,17/03/1674,,
Claude Gohard,Finance,Eloy Antheaume,17/03/1674,,
Claude Gohard,Finance,Marie Boucher,17/03/1674,,
Claude Gohard,Finance,Marguerite Antheaume,17/03/1674,,
Claude Gohard,Finance,Jacques Antheaume,17/03/1674,,
Claude Du Mesnil,Finance,Catherine Benard,17/03/1674,,
"Eloy Antheaume, père",Finance,Catherine Benard,17/03/1674,,
Marie Boucher,Commerce,Michel Foucault,17/11/1666,,
Marie Boucher,Commerce,Euzèbe Foucault,17/11/1666,,
Michel Foucault,Famille,Euzèbe Foucault,17/11/1666,,
Michel Foucault,Commerce,Euzèbe Foucault,17/11/1666,,
Marie Boucher,Travail,Nicolas de Gonnor,17/11/1666,,
Robert Bussiere,Commerce,Christophe Provost,18/09/1676,,
Christophe Provost,Commerce,Hubert Antheaume,18/09/1676,,
Robert Bussière,Commerce,Hubert Antheaume,18/09/1676,,
Robert Bussière,Commerce,Paul Bonneau,18/09/1676,,
Christophe Provost,Commerce,Paul Bonneau,18/09/1676,,
Jean Mersant,Commerce,Madeleine Boucher,19/01/1692,,
Marie Boucher,Finance,Jeanne Renard,19/02/1670,,
Jeanne Renard,Famille,Charles Souyn défunt,19/02/1670,,
Jeanne Renard,Famille,Charles Souyn fils,19/02/1670,,
Marie Boucher,Finance,Charles Souyn fils,19/02/1670,,
Eloy Antheaume,Famille,"Eloy Antheaume, père",19/03/1668,,
Eloy Antheaume,Famille,Pierre de Marle,19/03/1668,,
Eloy Antheaume,Famille,Marguerite Antheaume,19/03/1668,,
Pierre de Marle,Famille,Marguerite Antheaume,19/03/1668,,
"Eloy Antheaume, père",Famille,"St Severin, Paris",19/03/1668,,
Pierre de Marle,Famille,Eloy Antheaume,19/03/1668,,
Hubert Antheaume,Commerce,Marie Boucher,19/08/1671,,
Hubert Antheaume,Famille,Marie Boucher,19/08/1671,,
Eloy Antheaume père,Famille,Claude Du Mesnil,19/08/1671,,
Hubert Antheaume,Famille,Eloy Antheaume père,19/08/1671,,
Hubert Antheaume,Famille,Claude Du Mesnil,19/08/1671,,
Hubert Antheaume,Finance,"Jean Baptiste Boiset, sr de Favel",20/12/1683,,
Marie Boucher,Finance,Charles Cassard,22/07/1670,,
Charles Cassard,Finance,Robert Miron,22/07/1670,,
Robert Miron,Finance,Denis Jaumier,22/07/1670,,
Denis Jaumier,Finance,Charles Cassard,22/07/1670,,
Marie Boucher,Finance,Robert Miron,22/07/1670,,
René Cisson,Finance,Charles Cassard,22/07/1670,,
Jean Renou,Finance,Charles Cassard,22/07/1670,,
Bonnaventure Dupé,Finance,Charles Cassard,22/07/1670,,
Jérôme de Vocelle,,Jean Grouart,23/02/1671,,
Hubert Antheaume,Finance,Jérôme de Vocelle,23/02/1671,,
Marie Boucher et Hubert Antheaume Cie,Finance,Nicolas Hotman,23/09/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,François Lemasson,23/09/1672,,
Hubert Antheaume,Commerce,Jacques Martin,24/03/1682,,
Eloy Antheaume,Famille,"Eloy Antheaume, père",25/06/1673,,
Marie Boucher,Commerce,Hubert Antheaume,25/06/1673,,
Marie Boucher,Famille,Hubert Antheaume,25/06/1673,,
"Eloy Antheaume, père",Famille,Hubert Antheaume,25/06/1673,,
"Eloy Antheaume, père",Famille,Marguerite Antheaume,25/06/1673,,
"Eloy Antheaume, père",Famille,Jacques Antheaume,25/06/1673,,
"Eloy Antheaume, père",Famille,Claude Du Mesnil,25/06/1673,,
Marguerite Antheaume,Famille,Pierre de Marle,25/06/1673,,
Eloy Antheaume,Famille,Hubert Antheaume,25/06/1673,,
Eloy Antheaume,Famille,Marguerite Antheaume,25/06/1673,,
Eloy Antheaume,Famille,Jacques Antheaume,25/06/1673,,
Hubert Antheaume,Famille,Marguerite Antheaume,25/06/1673,,
Hubert Antheaume,Famille,Jacques Antheaume,25/06/1673,,
Marguerite Antheaume,Famille,Jacques Antheaume,25/06/1673,,
Claude Du Mesnil,Famille,"Jehan Ory, père",25/06/1673,,
Claude Du Mesnil,Famille,Jehan Ory,25/06/1673,,
"Jehan Ory, père",Famille,Jehan Ory,25/06/1673,,
Marie Boucher,Finance,Veuve Massuau et Fresneau,25/08/1666,,
Veuve Massuau,Commerce,? Fresneau,25/08/1666,,
Marie Boucher,Finance,Jacques Souchay et Bouchaud,25/08/1666,,
Jacques Souchay,Commerce,? Bouchaud,25/08/1666,,
Marie Boucher,Finance,Gabriel Michel,25/08/1666,,
Marie Boucher,Finance,Julien Gérard sr de Nays,25/08/1666,,
Marie Boucher,Finance,André Boussineau,25/08/1666,,
Marie Boucher,Finance,Claude Marion,25/08/1666,,
Marie Boucher,Finance,Jacob Van den ?,25/08/1666,,
Marie Boucher,Finance,?,25/08/1666,,
Marie Boucher et Hubert Antheaume Cie,Finance,Nicolas Hotman,25/08/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,François Lemasson,25/08/1672,,
Marie Boucher et Hubert Antheaume Cie,Finance,Nicolas Hotman,25/08/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Robert Miron,25/08/1672,,
Marie Boucher et Hubert Antheaume Cie,Commerce,Jean de Beausse,25/08/1672,,
Madeleine Boucher,Famille,Hubert Antheaume,25/10/1689,,
Madeleine Boucher,Famille,Hubert Antheaume,25/10/1689,,
Hubert Antheaume,Commerce,Louis Vassal,25/10/1689,,
Hubert Antheaume,Commerce,? Guillocheau,25/10/1689,,
Madeleine Boucher,Commerce,? Guillocheau,25/10/1689,,
Marie Boucher,,Mathurin Dugast,26/06/1666,,
Marie Boucher,Commerce,Jean Masson Lesné,26/06/1666,,
Hubert Antheaume,Finance,Roze Boucher,26/12/1689,,
Marie Boucher,Finance,Julien Gerard sr de Nays,27/10/1667,,
Marie Boucher,Commerce,Jean Masson Lesné,27/10/1667,,
Marie Boucher,Finance,Julien Gerard sr de Nays,27/10/1667,,
Marie Boucher,Commerce,Jean Masson Lesné,27/10/1667,,
Marie Boucher,Finance,Julien Gerard sr de Nays,27/10/1667,,
Marie Boucher,Commerce,Euzebe de Loynes,27/10/1667,,
Marie Boucher,Finance,Julien Gerard sr de Nays,27/10/1667,,
Marie Boucher,Commerce,Euzebe de Loynes,27/10/1667,,
Jean Boucher,Famille,Marie Boucher,27/11/1667,,
Jean Boucher,Commerce,Marie Boucher,27/11/1667,,
Jean Boucher,Travail,Euzèbe de Loynes,27/11/1667,,
Jean Boucher,Travail,Euzèbe Foucault,27/11/1667,,
Jean Boucher,Travail,Veuve Louis Le Vassor,27/11/1667,,
Euzèbe de Loynes,Finance,Euzèbe Foucault,27/11/1667,,
Euzèbe de Loynes,Finance,Veuve Louis Le Vassor,27/11/1667,,
Euzèbe Foucault,Finance,Veuve Louis Le Vassor,27/11/1667,,
Jean Boucher,Travail,Pierre Benasté,27/11/1667,,
Jean Boucher,Commerce,Charles Pocquelin et Heron Cie,27/11/1667,,
Charles Pocquelin,Commerce,? Heron,27/11/1667,,
Jean Boucher,Commerce,Julien Forget,27/11/1667,,
Marie Boucher,Famille,Roze Boucher,28/01/1672,,
Marie Boucher,Commerce,Roze Boucher,28/01/1672,,
Catherine Lefebvre,Commerce,"Elizabeth Monnier, dame de la Joffrairie",28/04/1668,,
"Elizabeth Monnier, dame de la Joffrairie",Finance,? de Loigné,28/04/1668,,
Catherine Lefebvre,Finance,? de Loigné,28/04/1668,,
Eloy Antheaume,Famille,Anne Vallet,28/08/1671,,
Eloy Antheaume,Famille,Hubert Antheaume,28/08/1671,,
Eloy Antheaume,Famille,Jacques Antheaume,28/08/1671,,
Eloy Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Hubert Antheaume,Famille,Jacques Antheaume,28/08/1671,,
Hubert Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Jacques Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Madeleine Antheaume,Famille,Pierre de Marle,28/08/1671,,
Marguerite Lescallier,Famille,Jean Antheaume père,28/08/1671,,
Marguerite Lescallier,Famille,Joseph Estienne Antheaume,28/08/1671,,
Marguerite Lescallier,Famille,Jean Antheaume,28/08/1671,,
Marguerite Lescallier,Famille,Marie Antheaume,28/08/1671,,
Marguerite Lescallier,Famille,Madeleine Antheaume 2,28/08/1671,,
Joseph Estienne Antheaume,Famille,Jean Antheaume,28/08/1671,,
Joseph Estienne Antheaume,Famille,Marie Antheaume,28/08/1671,,
Joseph Estienne Antheaume,Famille,Madeleine Antheaume 2,28/08/1671,,
Jean Antheaume,Famille,Marie Antheaume,28/08/1671,,
Jean Antheaume,Famille,Madeleine Antheaume é,28/08/1671,,
Marie Antheaume,Famille,Madeleine Antheaume 2,28/08/1671,,
Marie Antheaume,Famille,Jean Estienne Martin,28/08/1671,,
Madeleine Antheaume 2,Famille,Pierre Damoiseau,28/08/1671,,
Eloy Antheaume père,Famille,Eloy Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Hubert Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Jacques Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Madeleine Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Claude Du Mesnil,28/08/1671,,
Claude Du Mesnil,Famille,Eloy Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Hubert Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Jacques Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Madeleine Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Jean Ory père,28/08/1671,,
Claude Du Mesnil,Famille,Jean Ory,28/08/1671,,
Jean Ory père,Famille,Jean Ory,28/08/1671,,
Eloy Antheaume,,Nicolas de Longueil,28/08/1671,,
Hubert Antheaume,Finance,Nicolas de Longueil,28/08/1671,,
Jacques Antheaume,,Nicolas de Longueil,28/08/1671,,
Madeleine Antheaume,,Nicolas de Longueil,28/08/1671,,
Eloy Antheaume,,Marguerite Lescallier,28/08/1671,,
Hubert Antheaume,Finance,Marguerite Lescallier,28/08/1671,,
Jacques Antheaume,,Marguerite Lescallier,28/08/1671,,
Madeleine Antheaume,,Marguerite Lescallier,28/08/1671,,
Eloy Antheaume,Famille,Anne Vallet,28/08/1671,,
Eloy Antheaume,Famille,Hubert Antheaume,28/08/1671,,
Eloy Antheaume,Famille,Jacques Antheaume,28/08/1671,,
Eloy Antheaume,Famille,Pierre de Marle,28/08/1671,,
Eloy Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Hubert Antheaume,Famille,Jacques Antheaume,28/08/1671,,
Hubert Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Jacques Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Madeleine Antheaume,Famille,Pierre de Marle,28/08/1671,,
Marguerite Lescallier,Famille,Jean Antheaume père,28/08/1671,,
Eloy Antheaume,Finance,Marguerite Lescallier,28/08/1671,,
Hubert Antheaume,Finance,Marguerite Lescallier,28/08/1671,,
